,DA,N,NFE,NP,PA,PR,coding,crossover,crowding_factor,crowding_selection,dimensions,distance_measure,function_name,method,mutation,p_c,p_m,run_number,run_time,subpopulation_size
0,0.7820230901564507,500.0,4260.0,3.0,0.2221477720852109,0.6,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb1,worst_among_most_similar,1-point,0.1,0.1,0.0,53.53754258155823,5.0
1,0.4845557342531193,500.0,3682.0,4.0,1.1756054747270477,0.8,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb1,worst_among_most_similar,1-point,0.1,0.1,1.0,41.32183623313904,5.0
2,0.0017527719806710589,500.0,1842.0,6.0,0.0006691974881567475,1.2,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb1,worst_among_most_similar,1-point,0.1,0.1,2.0,21.615143060684204,5.0
3,0.003758762643242402,500.0,1768.0,11.0,0.003128699530434487,2.2,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb1,worst_among_most_similar,1-point,0.1,0.1,0.0,17.092525482177734,5.0
4,0.7471660248197136,500.0,3930.0,6.0,1.5329426314410672,6.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,0.0,43.23184370994568,5.0
5,0.7653448099024354,500.0,3612.0,5.0,1.4526269988335208,5.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,1.0,41.46573328971863,5.0
6,0.0057908327242719715,500.0,30.0,83.0,0.005607736951240311,83.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,2.0,1.2127978801727295,5.0
7,0.0057908327242719715,500.0,28.0,83.0,0.005607736951240311,83.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,3.0,1.2017390727996826,5.0
8,0.39891900748121734,500.0,3796.0,5.0,0.779383897389112,5.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,4.0,45.47324728965759,5.0
9,0.8178546613549813,500.0,3348.0,4.0,1.2298052036337044,4.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,5.0,39.59038591384888,5.0
10,0.7699976232598325,500.0,3032.0,3.0,0.49520133760304347,3.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,6.0,36.12528896331787,5.0
11,1.1642865881391007,500.0,4264.0,2.0,0.9726397190065998,2.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,7.0,48.96268177032471,5.0
12,0.7705898914346258,500.0,3198.0,4.0,1.1433611711621312,4.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,8.0,37.17641592025757,5.0
13,0.7077902418134502,500.0,4118.0,7.0,0.7075676636951176,7.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,9.0,49.83362793922424,5.0
14,0.8390780243963004,500.0,3688.0,3.0,0.5032331972088937,0.6,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,0.0,44.29981803894043,5.0
15,0.003015521054887435,500.0,1626.0,13.0,0.001414231096396379,2.6,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,1.0,19.761838912963867,5.0
16,0.701130540105449,500.0,2754.0,5.0,0.05904331298573284,1.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,2.0,31.29358410835266,5.0
17,0.9697106309276363,500.0,4744.0,3.0,1.918470796913612,0.6,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,3.0,48.73172092437744,5.0
18,0.8818289437022574,500.0,4152.0,6.0,0.6239548415869257,1.2,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,4.0,42.09194612503052,5.0
19,0.25297581005586195,500.0,2384.0,5.0,0.0026004702922340917,1.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,5.0,25.379352807998657,5.0
20,0.595167833505731,500.0,3668.0,7.0,1.833238675001283,1.4,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,6.0,42.349048137664795,5.0
21,0.6756839940468257,500.0,2210.0,8.0,0.42890579028376563,1.6,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,7.0,26.40138077735901,5.0
22,0.6836186164687387,500.0,2534.0,4.0,0.27364886725518867,0.8,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,8.0,33.10875582695007,5.0
23,0.002809784587207584,500.0,1730.0,8.0,0.0007288438390737895,1.6,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,9.0,20.876914024353027,5.0
24,1.1827656792133414,500.0,1642.0,5.0,1.2464502259539423,5.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,0.0,18.112865686416626,5.0
25,1.9815121353331466,500.0,2120.0,3.0,1.6031573573943259,3.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,1.0,23.517744064331055,5.0
26,1.204194250723282,500.0,2060.0,3.0,1.3358791490333943,3.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,2.0,22.978312969207764,5.0
27,1.2043105164618217,500.0,1802.0,4.0,1.3359212721826594,4.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,3.0,21.9180428981781,5.0
28,1.8489228179073551,500.0,2070.0,2.0,1.049575557719361,2.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,4.0,22.897908210754395,5.0
29,1.9397145844336303,500.0,1726.0,2.0,1.185503205704439,2.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,5.0,19.343576908111572,5.0
30,1.945084380025175,500.0,1970.0,2.0,1.2356789436727302,2.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,6.0,22.50783109664917,5.0
31,1.2800592577709908,500.0,1742.0,4.0,0.9156766851350566,4.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,7.0,22.876927137374878,5.0
32,1.2041886845679008,500.0,2394.0,4.0,1.335877635799952,4.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,8.0,26.619375944137573,5.0
33,1.2126283156607496,500.0,2208.0,3.0,1.327451812613623,3.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,9.0,22.034104108810425,5.0
34,0.003994065545249184,500.0,1936.0,11.0,0.004325122436374507,2.2,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,0.0,18.64975881576538,5.0
35,0.0035830436031000362,500.0,1642.0,11.0,0.0032042722007279423,2.2,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,1.0,15.945070028305054,5.0
36,0.004435163774634168,500.0,1802.0,10.0,0.005469263937318614,2.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,2.0,16.806236028671265,5.0
37,0.005984117217319521,500.0,1808.0,9.0,0.007779614287723002,1.8,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,3.0,17.059147834777832,5.0
38,0.005929592706136813,500.0,2070.0,6.0,0.007648376839956228,1.2,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,4.0,19.149770975112915,5.0
39,0.005498382221197709,500.0,1758.0,12.0,0.007158449778178699,2.4,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,5.0,16.499967098236084,5.0
40,0.006051663018636813,500.0,10.0,82.0,0.007981519199539822,16.4,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,6.0,0.9256918430328369,5.0
41,0.0046859112398793396,500.0,1608.0,11.0,0.004782951450628237,2.2,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,7.0,14.897561073303223,5.0
42,0.005563374316746486,500.0,1760.0,7.0,0.006910089404758346,1.4,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,8.0,16.313103199005127,5.0
43,0.003929990903880146,500.0,1612.0,10.0,0.0033839732485997365,2.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,9.0,15.131799936294556,5.0
44,0.6022034456515145,500.0,2922.0,6.0,0.7090293287282357,6.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,0.0,29.99966812133789,5.0
45,0.6586285890691063,500.0,3182.0,7.0,0.5628766721099008,7.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,1.0,32.51388621330261,5.0
46,1.1768748690712498,500.0,3692.0,2.0,1.1941472766662014,2.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,2.0,42.64238119125366,5.0
47,0.7713223907405601,500.0,4036.0,4.0,1.2695477477151702,4.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,3.0,49.75099968910217,5.0
48,0.8498956201197395,500.0,5010.0,3.0,1.3543634651047214,3.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,4.0,53.82020616531372,5.0
49,0.00434384055138079,500.0,16.0,80.0,0.005897038080818345,80.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,5.0,0.9402940273284912,5.0
50,0.8320384510254519,500.0,4990.0,2.0,0.9474772541897873,2.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,6.0,49.16126894950867,5.0
51,1.1904655213631958,500.0,2804.0,5.0,1.3005330763629854,5.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,7.0,27.16836667060852,5.0
52,0.6811699228879381,500.0,3942.0,5.0,0.4852060369904209,5.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,8.0,38.30846691131592,5.0
53,0.7860863158329034,500.0,3284.0,4.0,1.1689805236442896,4.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.1,0.1,9.0,31.92649221420288,5.0
54,1.2726977607147614,500.0,3706.0,1.0,0.0807553437534092,0.2,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,0.0,35.67810416221619,5.0
55,0.17102064828206032,500.0,2026.0,6.0,0.0019774253832417488,1.2,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,1.0,19.6251220703125,5.0
56,0.47401167404651645,500.0,3482.0,10.0,1.7622568086122201,2.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,2.0,33.73990607261658,5.0
57,0.004003486489642619,500.0,2378.0,7.0,0.004471004193024819,1.4,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,3.0,23.10698103904724,5.0
58,0.8270661724670015,500.0,3604.0,3.0,0.0002765268216098349,0.6,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,4.0,34.95681285858154,5.0
59,0.0021740750067455877,500.0,2778.0,7.0,0.0010067186262543437,1.4,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,5.0,26.915849924087524,5.0
60,0.5748392309646772,500.0,2480.0,4.0,0.0008374424681762971,0.8,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,6.0,24.088650941848755,5.0
61,0.7786049729789567,500.0,3818.0,3.0,0.3641843064145167,0.6,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,7.0,37.19068694114685,5.0
62,1.2389422559724195,500.0,3642.0,2.0,0.6177324074510457,0.4,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,8.0,35.21949601173401,5.0
63,0.17231346102388645,500.0,2344.0,4.0,0.008555636186882487,0.8,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.1,0.1,9.0,22.753244876861572,5.0
64,1.2191747766830663,500.0,2100.0,3.0,1.3158948268502249,3.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,0.0,18.36339521408081,5.0
65,1.971717129384027,500.0,1894.0,2.0,1.5183009656190447,2.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,1.0,16.751463890075684,5.0
66,0.0061500093633508335,500.0,68.0,79.0,0.0037417467784370273,79.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,2.0,1.3386688232421875,5.0
67,1.1867032387161438,500.0,1646.0,4.0,1.2655365949077544,4.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,3.0,14.551812887191772,5.0
68,1.813688563972243,500.0,2494.0,3.0,1.0192726301395287,3.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,4.0,21.830156087875366,5.0
69,1.1743781140352505,500.0,2076.0,6.0,1.1389148385654038,6.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,5.0,18.19667887687683,5.0
70,1.2088756374420697,500.0,2296.0,4.0,1.3332580262183795,4.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,6.0,20.037678241729736,5.0
71,1.23042148190203,500.0,2166.0,2.0,1.2712293562573724,2.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,7.0,18.9683620929718,5.0
72,1.9675566769453998,500.0,2074.0,2.0,1.4747260508024322,2.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,8.0,18.226721048355103,5.0
73,1.2115470189131956,500.0,2116.0,3.0,1.329984480109981,3.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.1,0.1,9.0,18.553234815597534,5.0
74,0.005908368774889997,500.0,1614.0,9.0,0.009680268870222108,1.8,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,0.0,14.28727912902832,5.0
75,0.005736963022081168,500.0,1342.0,15.0,0.008528782683431602,3.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,1.0,11.92362093925476,5.0
76,0.008360372906448657,500.0,1338.0,15.0,0.03768179460183918,3.0,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,2.0,11.780251741409302,5.0
77,0.005641883991103783,500.0,1556.0,13.0,0.009182568246923206,2.6,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,3.0,13.685988903045654,5.0
78,0.00588310022807538,500.0,1518.0,7.0,0.009576139822894625,1.4,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,4.0,13.265164852142334,5.0
79,0.004166510502273249,500.0,1422.0,14.0,0.007688056482162642,2.8,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,5.0,12.5204918384552,5.0
80,0.005970834443069353,500.0,32.0,81.0,0.009807828536964602,16.2,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,6.0,1.2642848491668701,5.0
81,0.0049123526319232586,500.0,1682.0,9.0,0.0051136774073636815,1.8,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,7.0,14.812021970748901,5.0
82,0.005105636683761641,500.0,1626.0,8.0,0.00859259956248315,1.6,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,8.0,14.390961170196533,5.0
83,0.005481599518752947,500.0,1670.0,7.0,0.009421200253041162,1.4,bin,1,4.0,75.0,1.0,euclidean,TestFunctions.Deb3,most_similar_among_worst,1-point,0.1,0.1,9.0,14.794906854629517,5.0
84,0.6970925518580097,500.0,3508.0,7.0,0.9043098131310559,7.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.2,0.1,0.0,34.01896071434021,5.0
85,0.7915324357619172,500.0,3488.0,5.0,1.3991830848238072,5.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.2,0.1,1.0,33.750158071517944,5.0
86,1.1530029222693776,500.0,3266.0,3.0,0.7478530404347499,3.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.2,0.1,2.0,31.535549879074097,5.0
87,0.7913866188773823,500.0,3884.0,5.0,1.3804555422599054,5.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.2,0.1,3.0,37.79014801979065,5.0
88,0.8269755719590678,500.0,3224.0,9.0,1.5409917393399155,9.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.2,0.1,4.0,31.21580481529236,5.0
89,1.1219226734568593,500.0,3150.0,5.0,0.5196595430885628,5.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.2,0.1,5.0,30.687324047088623,5.0
90,0.007130061071138533,500.0,54.0,77.0,0.005392787841903779,77.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.2,0.1,6.0,1.2559678554534912,5.0
91,0.697706644465448,500.0,2522.0,11.0,0.5742591846900709,11.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.2,0.1,7.0,24.47723889350891,5.0
92,1.0522078882742827,500.0,3698.0,5.0,1.5672514002178772,5.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.2,0.1,8.0,35.680283069610596,5.0
93,0.6755550117372487,500.0,2500.0,14.0,0.4616325906905435,14.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,worst_among_most_similar,1-point,0.2,0.1,9.0,24.59406614303589,5.0
94,0.42024389940811724,500.0,3044.0,4.0,0.0003939420061281895,0.8,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.2,0.1,0.0,29.408055067062378,5.0
95,0.42025034781649895,500.0,2732.0,4.0,0.0003954041327103308,0.8,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.2,0.1,1.0,26.555428981781006,5.0
96,0.226194587795718,500.0,3014.0,11.0,1.875114560426024,2.2,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.2,0.1,2.0,29.304195880889893,5.0
97,0.4199059182548093,500.0,2744.0,4.0,0.000317227011957133,0.8,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.2,0.1,3.0,26.619327068328857,5.0
98,0.7704775822440081,500.0,4084.0,4.0,1.043300480422846,0.8,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.2,0.1,4.0,39.35865497589111,5.0
99,0.8807727048229734,500.0,2910.0,3.0,0.0003939581507268475,0.6,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.2,0.1,5.0,28.103816032409668,5.0
100,0.4886933057445931,500.0,3688.0,5.0,1.8488183860821694,1.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.2,0.1,6.0,35.60379385948181,5.0
101,0.33356939729140034,500.0,2840.0,5.0,0.8751297537501393,1.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.2,0.1,7.0,27.478551626205444,5.0
102,0.32944987826659045,500.0,2690.0,11.0,0.9588199242215558,2.2,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.2,0.1,8.0,26.260150909423828,5.0
103,0.3576620974417808,500.0,2436.0,6.0,0.8880255629795649,1.2,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb3,worst_among_most_similar,1-point,0.2,0.1,9.0,23.671578884124756,5.0
104,1.9554980990266717,500.0,1936.0,3.0,1.3153687661793476,3.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.2,0.1,0.0,16.991469144821167,5.0
105,1.8956850286515339,500.0,2106.0,2.0,0.9845409778519842,2.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.2,0.1,1.0,18.419986963272095,5.0
106,1.2002820455901404,500.0,2026.0,5.0,1.3355673121987521,5.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.2,0.1,2.0,17.679261922836304,5.0
107,1.200448941125936,500.0,2076.0,3.0,1.3355465974837317,3.0,bin,1,3.0,75.0,1.0,euclidean,TestFunctions.Deb2,most_similar_among_worst,1-point,0.2,0.1,3.0,18.208122968673706,5.0
